Loading "vvdata/weyl-campaign/ctlat.m"
=== 15_2: is E* the Gross combination? ===
   thetabar(5,2): 1 classes in genus, det 200, odd indices vanish -> reading 
q^(m/2)
   thetabar(5,6): 2 classes in genus, det 1800, odd indices vanish -> reading 
q^(m/2)
   thetabar(30,1): 1 classes in genus, det 1800, odd indices vanish -> reading 
q^(m/2)

 m :   E*(eta quotient)      Gross combination      difference
  0 :              0                      0                  0
  1 :              0                      0                  0
  2 :              0                      0                  0
  3 :              0                     -2                  2
  4 :              0                      0                  0
  5 :              0                      0                  0
  6 :              0                      0                  0
  7 :             -4                     -4                  0
  8 :             -4                      0                 -4
  9 :              0                      0                  0
 10 :             -4                     -4                  0
 11 :              0                      0                  0
 12 :             -4                     -4                  0
 13 :             -8                     -8                  0
 14 :              0                      0                  0
 15 :             -4                     -2                 -2
 16 :              0                      0                  0
 17 :              0                      0                  0
 18 :              0                      0                  0
 19 :              0                      0                  0
 20 :              4                      0                  4
 21 :              0                      0                  0
 22 :             -8                     -8                  0
 23 :              4                      0                  4
 24 :              0                      0                  0
 25 :              0                      0                  0
 26 :              0                      0                  0
 27 :             -4                     -2                 -2
 28 :             -8                     -8                  0
 29 :              0                      0                  0

difference: nonzero, first at m = 3, support [ 3, 8, 15, 20, 23, 27, 32, 35, 47,
48 ]
DONE
