BASE 15 2  M = 60  |D| = 1800
level(Dbar) = 60
p = 2: |J_p| = 8
p = 3: |J_p| = 9
p = 5: |J_p| = 25
sign(Dbar) = 1 mod 8 (2-part 1)
#cosets = 144
census <60*arg(xi_meas/xi_def61), ksign, evenc> -> count:
  <0, 1, 0> -> 80
  <0, 1, 1> -> 9
  <4, 1, 1> -> 1
  <6, -1, 1> -> 1
  <8, 1, 1> -> 1
  <10, -1, 1> -> 1
  <12, 1, 1> -> 1
  <16, 1, 1> -> 1
  <18, -1, 1> -> 1
  <20, 1, 1> -> 1
  <24, 1, 1> -> 1
  <28, 1, 1> -> 1
  <30, -1, 0> -> 15
  <30, -1, 1> -> 18
  <30, 1, 0> -> 1
  <32, 1, 1> -> 1
  <36, 1, 1> -> 1
  <40, 1, 1> -> 1
  <42, -1, 1> -> 1
  <44, 1, 1> -> 1
  <48, 1, 1> -> 1
  <50, -1, 1> -> 1
  <52, 1, 1> -> 1
  <54, -1, 1> -> 1
  <56, 1, 1> -> 1
